   1:				
   2:				; Byte References
   3:				
3982:26335+20	153A  ED530927		ld	(W_2709),de
3983:26355+4	153E  78      		ld	a,b
3984:26359+4	153F  B1      		or	c
3985:26363+20	1540  ED5B0727	L_1548	ld	de,(W_2707)
3986:26383+7+5	1544  2804    		jr	z,L_1552
3987:26390+4	1546  7A      		ld	a,d
3988:26394+4	1547  B3      		or	e
3989:26398+7+5	1548  287D    		jr	z,L_15CF
3990:26405+10	154A  E1      	L_1552	pop	hl
3991:26415+20	154B  ED4B0D27		ld	bc,(W_270D)
3992:26435+15	154F  ED42    	L_1557	sbc	hl,bc
3993:26450+4	1551  EB      		ex	de,hl
3994:26454+11	1552  19      		add	hl,de
3995:26465+16	1553  220727  		ld	(W_2707),hl
3996:26481+16	1556  2A0B27  		ld	hl,(W_270B)
3997:26497+11	1559  19      		add	hl,de
3998:26508+20	155A  ED4B0927		ld	bc,(W_2709)
3999:26528+4	155E  A7      		and	a
4000:26532+15	155F  ED42    		sbc	hl,bc
4001:26547+16	1561  220B27  		ld	(W_270B),hl
4002:26563+10	1564  012E00  		ld	bc,W_002E
4003:26573+11	1567  09      		add	hl,bc
4004:26584+8	1568  CB7C    		bit	7,h
4005:26592+7+5	156A  200B    		jr	nz,L_157F
4006:26599+20	156C  ED4B3B3C		ld	bc,(W_3C3B)
4007:26619+11	1570  09      		add	hl,bc
4008:26630+7+5	1571  3854    		jr	c,L_15CF
4009:26637+15	1573  ED72    		sbc	hl,sp
4010:26652+7+5	1575  3050    		jr	nc,L_15CF
4011:26659+16	1577  2A0327  	L_157F	ld	hl,(W_2703)
4012:26675+11	157A  E5      		push	hl
4013:26686+6	157B  2B      		dec	hl
4014:26692+6	157C  2B      		dec	hl
4015:26698+7	157D  46      		ld	b,(hl)
4016:26705+6	157E  2B      		dec	hl
4017:26711+7	157F  4E      		ld	c,(hl)
4018:26718+16	1580  2A0527  		ld	hl,(W_2705)
4019:26734+11	1583  E5      		push	hl
4020:26745+6	1584  2B      		dec	hl
4021:26751+6	1585  2B      		dec	hl
4022:26757+7	1586  70      		ld	(hl),b
4023:26764+6	1587  2B      		dec	hl
4024:26770+7	1588  71      		ld	(hl),c
4025:26777+10	1589  E1      		pop	hl
4026:26787+11	158A  19      		add	hl,de
4027:26798+10	158B  C1      		pop	bc
4028:26808+4	158C  A7      		and	a
4029:26812+15	158D  ED42    		sbc	hl,bc
4030:26827+16	158F  220527  		ld	(W_2705),hl
4031:26843+20	1592  ED5B0127		ld	de,(W_2701)
4032:26863+16	1596  2A0927  	L_159E	ld	hl,(W_2709)
4033:26879+4	1599  A7      		and	a
4034:26883+15	159A  ED52    	L_15A2	sbc	hl,de
4035:26898+4	159C  44      		ld	b,h
4036:26902+4	159D  4D      		ld	c,l
4037:26906+11	159E  D5      		push	de
4038:26917+11	159F  C5      		push	bc
4039:26928+17	15A0  CDDC14  		call	L_14DC
4040:26945+16	15A3  2A0B27  		ld	hl,(W_270B)
4041:26961+10	15A6  C1      		pop	bc
4042:26971+11	15A7  09      		add	hl,bc
4043:26982+4	15A8  44      		ld	b,h
4044:26986+4	15A9  4D      		ld	c,l
4045:26990+10	15AA  E1      		pop	hl
4046:27000+11	15AB  C5      		push	bc
4047:27011+17	15AC  CD990F  		call	L_0F9E
4048:27028+4	15AF  EB      		ex	de,hl
4049:27032+16	15B0  2A0D27  		ld	hl,(W_270D)
4050:27048+20	15B3  ED4B0B27		ld	bc,(W_270B)
4051:27068+11	15B7  09      		add	hl,bc
4052:27079+10	15B8  C1      	L_15C0	pop	bc
4053:27089+11	15B9  C5      		push	bc
4054:27100+11	15BA  E5      		push	hl
4055:27111+16+5	15BB  EDB0    		ldir
4056:27127+10	15BD  D1      		pop	de
4057:27137+10	15BE  C1      		pop	bc
4058:27147+17	15BF  CDDC14  		call	L_14DC
4059:27164+17	15C2  CDF014  		call	L_14F8
4060:27181+8	15C5  FDE9    		jp	(iy)
4061:27189+16	15C7  2A313C  	L_15CF	ld	hl,(W_3C31)
4062:27205+20	15CA  ED5B0527		ld	de,(W_2705)
4063:27225+6	15CE  1B      		dec	de
4064:27231+7	15CF  73      		ld	(hl),e
4065:27238+6	15D0  23      		inc	hl
4066:27244+7	15D1  72      		ld	(hl),d
4067:27251+11	15D2  E7      		rst	20h
4068:27262+6	15D3  0B      		dec	bc
4069:27268+16	15D4  2A373C  		ld	hl,(W_3C37)
4070:27284+4	15D7  A7      		and	a
4071:27288+15	15D8  ED42    		sbc	hl,bc
4072:27303+16	15DA  22373C  		ld	(W_3C37),hl
4073:27319+16	15DD  2A3B3C  		ld	hl,(W_3C3B)
4074:27335+15	15E0  ED42    	L_15E8	sbc	hl,bc
4075:27350+16	15E2  223B3C  		ld	(W_3C3B),hl
4076:27366+15	15E5  ED52    		sbc	hl,de
4077:27381+5+6	15E7  C8      		ret	z
4078:27386+11	15E8  C5      		push	bc
4079:27397+4	15E9  44      		ld	b,h
4080:27401+4	15EA  4D      		ld	c,l
4081:27405+10	15EB  E1      		pop	hl
4082:27415+11	15EC  19      		add	hl,de
4083:27426+16+5	15ED  EDB0    		ldir
4084:27442+10	15EF  C9      		ret
4085:27452+10	15F0  01313C  		ld	bc,W_3C31
4086:27462+17	15F3  CD4F15  	L_15FB	call	L_1557
4087:27479+17	15F6  CD4F15  		call	L_1557
4088:27496+10	15F9  01403C  		ld	bc,W_3C40
4089:27506+16	15FC  2A373C  	L_1604	ld	hl,(W_3C37)
4090:     -	15FF          		stf
M Mult. def. error
4091:27522+15	15FF  ED42    		sbc	hl,bc
4092:27537+5+6	1601  D8      		ret	c
4093:27542+7	1602  0A      	L_160B	ld	a,(bc)
4094:27549+4	1603  17      		rla
4095:27553+6	1604  03      		inc	bc
4096:27559+7+5	1605  30FB    		jr	nc,L_160B
4097:27566+6	1607  03      		inc	bc
4098:27572+6	1608  03      		inc	bc
4099:27578+17	1609  CD4F15  		call	L_1557
4100:27595+6	160C  03      		inc	bc
4101:27601+17	160D  CD4F15  		call	L_1557
4102:27618+17	1610  CDF315  		call	L_15FB
4103:27635+10	1613  C3FF1B  		jp	L_1C0E
4104:27645+4	1616  85      		add	a,l
4105:27649+8+5	1617  101F    	L_1620	djnz	L_1638
4106:27657+4	1619  08      		ex	af,af'
4107:27661+10	161A  1113B5  		ld	de,W_B513
4108:27671+10	161D  111800  		ld	de,W_0018
4109:27681+4	1620  00      		nop
4110:27685+10	1621  21F9FF  		ld	hl,W_FFF9
4111:27695+11	1624  09      		add	hl,bc
4112:27706+7	1625  4E      		ld	c,(hl)
4113:27713+6	1626  23      		inc	hl
4114:27719+7	1627  46      		ld	b,(hl)
4115:27726+6	1628  2B      		dec	hl
4116:27732+11	1629  09      		add	hl,bc
4117:27743+4	162A  44      		ld	b,h
4118:27747+4	162B  4D      		ld	c,l
4119:27751+12	162C  18CE    		jr	L_1604
4120:27763+17	162E  CD4F15  	L_1637	call	L_1557
4121:27780+17	1631  CD4015  		call	L_1548
4122:27797+12	1634  18C6    		jr	L_1604
4123:27809+17	1636  CD4F15  		call	L_1557
4124:27826+6	1639  03      		inc	bc
4125:27832+17	163A  CD4F15  		call	L_1557
4126:27849+12	163D  18BD    		jr	L_1604
4127:27861+17	163F  CD4F15  	L_1648	call	L_1557
4128:27878+10	1642  21B404  		ld	hl,W_04B6
4129:27888+4	1645  A7      		and	a
4130:27892+15	1646  ED52    		sbc	hl,de
4131:27907+5+6	1648  C8      		ret	z
4132:27912+17	1649  CD9615  		call	L_159E
4133:27929+12	164C  18F1    		jr	L_1648
4134:27941+7	164E  0A      		ld	a,(bc)
4135:27948+4	164F  5F      		ld	e,a
4136:27952+6	1650  03      		inc	bc
4137:27958+7	1651  0A      		ld	a,(bc)
4138:27965+4	1652  57      		ld	d,a
4139:27969+6	1653  0B      		dec	bc
4140:27975+17	1654  CD6815  	L_165D	call	L_1568
4141:27992+4	1657  EB      		ex	de,hl
4142:27996+4	1658  7B      		ld	a,e
4143:28000+7	1659  02      		ld	(bc),a
4144:28007+6	165A  03      		inc	bc
4145:28013+4	165B  7A      		ld	a,d
4146:28017+7	165C  02      		ld	(bc),a
4147:28024+6	165D  03      		inc	bc
4148:28030+10	165E  C9      		ret
4149:28040+16	165F  2A0127  		ld	hl,(W_2701)
4150:28056+4	1662  A7      		and	a
4151:28060+15	1663  ED52    		sbc	hl,de
4152:28075+4	1665  62      		ld	h,d
4153:28079+4	1666  6B      		ld	l,e
4154:28083+5+6	1667  D0      		ret	nc
4155:28088+16	1668  2A0927  		ld	hl,(W_2709)
4156:28104+15	166B  ED52    		sbc	hl,de
4157:28119+7+5	166D  300C    		jr	nc,L_1684
4158:28126+16	166F  2A0D27  		ld	hl,(W_270D)
4159:28142+15	1672  ED52    		sbc	hl,de
4160:28157+7+5	1674  3813    		jr	c,L_1692
4161:28164+16	1676  2A0B27  		ld	hl,(W_270B)
4162:28180+11	1679  19      		add	hl,de
4163:28191+10	167A  C9      		ret
4164:28201+16	167B  2A0327  	L_1684	ld	hl,(W_2703)
4165:28217+15	167E  ED52    		sbc	hl,de
4166:28232+16	1680  2A0727  		ld	hl,(W_2707)
4167:28248+5+6	1683  D8      		ret	c
4168:28253+16	1684  2A0527  		ld	hl,(W_2705)
4169:28269+11	1687  19      		add	hl,de
4170:28280+10	1688  C9      		ret
4171:28290+16	1689  2A0127  	L_1692	ld	hl,(W_2701)
4172:28306+11	168C  19      		add	hl,de
4173:28317+20	168D  ED5B0D27		ld	de,(W_270D)
4174:28337+4	1691  A7      		and	a
4175:28341+15	1692  ED52    		sbc	hl,de
4176:28356+10	1694  C9      		ret
4177:28366+6	1695  1B      		dec	de
4178:28372+7	1696  1A      		ld	a,(de)
4179:28379+4	1697  17      		rla
4180:28383+5+6	1698  D0      		ret	nc
4181:28388+6	1699  1B      		dec	de
4182:28394+6	169A  1B      		dec	de
4183:28400+7	169B  1A      		ld	a,(de)
4184:28407+4	169C  6F      		ld	l,a
4185:28411+7	169D  2600    		ld	h,B_00
4186:28418+4	169F  3C      		inc	a
4187:28422+7+5	16A0  2006    		jr	nz,L_16B1
4188:28429+7	16A2  0A      		ld	a,(bc)
4189:28436+4	16A3  6F      		ld	l,a
4190:28440+6	16A4  03      		inc	bc
4191:28446+7	16A5  0A      		ld	a,(bc)
4192:28453+4	16A6  67      		ld	h,a
4193:28457+6	16A7  03      		inc	bc
4194:28463+11	16A8  09      	L_16B1	add	hl,bc
4195:28474+4	16A9  44      		ld	b,h
4196:28478+4	16AA  4D      		ld	c,l
4197:28482+10	16AB  C9      		ret
4198:28492+4	16AC  B7      		or	a
4199:28496+4	16AD  15      		dec	d
4200:28500+11	16AE  DF      		rst	18h
4201:28511+4	16AF  EB      		ex	de,hl
4202:28515+17	16B0  CDE715  		call	L_15E7
4203:28532+4	16B3  EB      		ex	de,hl
4204:28536+11	16B4  D7      		rst	10h
4205:28547+8	16B5  FDE9    		jp	(iy)
4206:28555+11	16B7  E5      		push	hl
4207:28566+7	16B8  5E      		ld	e,(hl)
4208:28573+6	16B9  23      		inc	hl
4209:28579+7	16BA  56      		ld	d,(hl)
4210:28586+17	16BB  CDF315  		call	L_15FB
4211:28603+4	16BE  08      	L_16C7	ex	af,af'
4212:28607+10	16BF  110B85  		ld	de,W_850B
4213:28617+8+5	16C2  1008    		djnz	L_16D5
4214:28625+4	16C4  00      		nop
4215:28629+4	16C5  00      		nop
4216:28633+10	16C6  010000  		ld	bc,W_0000
4217:28643+12	16C9  1807    		jr	L_16DB
4218:28655+10	16CB  E1      		pop	hl
4219:28665+11	16CC  E5      	L_16D5	push	hl
4220:28676+6	16CD  23      		inc	hl
4221:28682+6	16CE  23      		inc	hl
4222:28688+7	16CF  4E      		ld	c,(hl)
4223:28695+6	16D0  23      		inc	hl
4224:28701+7	16D1  46      		ld	b,(hl)
4225:28708+10	16D2  E1      	L_16DB	pop	hl
4226:28718+11	16D3  E5      		push	hl
4227:28729+6	16D4  2B      		dec	hl
4228:28735+6	16D5  2B      		dec	hl
4229:28741+6	16D6  2B      		dec	hl
4230:28747+6	16D7  2B      		dec	hl
4231:28753+7	16D8  56      		ld	d,(hl)
4232:28760+6	16D9  2B      		dec	hl
4233:28766+7	16DA  5E      		ld	e,(hl)
4234:28773+11	16DB  19      		add	hl,de
4235:28784+4	16DC  EB      		ex	de,hl
4236:28788+10	16DD  E1      		pop	hl
4237:28798+6	16DE  2B      		dec	hl
4238:28804+4	16DF  7C      		ld	a,h
4239:28808+7	16E0  FE3C    		cp	B_3C
4240:28815+7	16E2  7E      		ld	a,(hl)
4241:28822+8	16E3  CBB7    		res	6,a
4242:28830+7+5	16E5  3802    		jr	c,L_16F2
4243:28837+7	16E7  C602    		add	a,B_02
4244:28844+6	16E9  2B      	L_16F2	dec	hl
4245:28850+6	16EA  2B      		dec	hl
4246:28856+6	16EB  2B      	L_16F4	dec	hl
4247:28862+4	16EC  3D      		dec	a
4248:28866+7+5	16ED  20FC    		jr	nz,L_16F4
4249:28873+10	16EF  C9      		ret
4250:28883+6	16F0  23      	L_16F9	inc	hl
4251:28889+11	16F1  E5      		push	hl
4252:28900+10	16F2  E1      		pop	hl
4253:28910+7	16F3  7E      		ld	a,(hl)
4254:28917+6	16F4  23      		inc	hl
4255:28923+11	16F5  E5      		push	hl
4256:28934+7	16F6  66      		ld	h,(hl)
4257:28941+4	16F7  6F      		ld	l,a
4258:28945+4	16F8  B4      		or	h
4259:28949+5+6	16F9  C8      		ret	z
4260:28954+15	16FA  ED52    		sbc	hl,de
4261:28969+10	16FC  E1      		pop	hl
4262:28979+6	16FD  23      		inc	hl
4263:28985+7+5	16FE  20F0    		jr	nz,L_16F9
4264:28992+11	1700  D5      		push	de
4265:29003+7	1701  1600    		ld	d,B_00
4266:29010+7	1703  5E      		ld	e,(hl)
4267:29017+11	1704  19      		add	hl,de
4268:29028+10	1705  D1      		pop	de
4269:29038+4	1706  E9      		jp	(hl)
4270:29042+10	1707  C3FF1E  		jp	L_1F0E
4271:29052+7	170A  0E29    		ld	c,B_29
4272:29059+7	170C  0EB3    		ld	c,B_B3
4273:29066+4	170E  08      		ex	af,af'
4274:29070+4	170F  80      		add	a,b
4275:29074+4	1710  04      		inc	b
4276:29078+4	1711  B3      		or	e
4277:29082+4	1712  08      		ex	af,af'
4278:29086+10	1713  C1      		pop	bc
4279:29096+4	1714  08      		ex	af,af'
4280:29100+7	1715  B6      		or	(hl)
4281:29107+4	1716  04      		inc	b
4282:29111+17	1717  CDB704  		call	L_04B9
4283:29128+4	171A  3D      		dec	a
4284:29132+7	171B  060E    		ld	b,B_0E
4285:29139+7	171D  1A      		ld	a,(de)
4286:29146+11	171E  DF      		rst	18h
4287:29157+10	171F  21AFC3  		ld	hl,W_C3AF
4288:29167+11	1722  19      		add	hl,de
4289:29178+5+6	1723  D8      		ret	c
4290:29183+11	1724  E7      		rst	20h
4291:29194+4	1725  0D      		dec	c
4292:29198+7	1726  46      		ld	b,(hl)
4293:29205+4	1727  4F      		ld	c,a
4294:29209+4	1728  52      		ld	d,d
4295:29213+4	1729  47      		ld	b,a
4296:29217+4	172A  45      		ld	b,l
4297:29221+10+7	172B  D4F513  		call	nc,L_13FC
4298:29231+7	172E  063A    		ld	b,B_3A
4299:29238+7	1730  162A    		ld	d,B_2A
4300:29245+10	1732  313CED  		ld	sp,W_ED3C
4301:29255+4	1735  5B      		ld	e,e
4302:29259+6	1736  33      		inc	sp
4303:29265+4	1737  3C      		inc	a
4304:29269+4	1738  A7      		and	a
4305:29273+15	1739  ED52    		sbc	hl,de
4306:29288+10	173B  C2DA14  		jp	nz,L_14DA
4307:29298+17	173E  CD1716  		call	L_1620
4308:29315+10	1741  21FBFF  		ld	hl,W_FFFB
4309:29325+11	1744  19      		add	hl,de
4310:29336+16	1745  22393C  		ld	(W_3C39),hl
4311:29352+23	1748  DDCB3ED6		set	2,(ix+D_3E)
4312:29375+11	174C  E7      		rst	20h
4313:29386+11	174D  FF      		rst	38h
4314:29397+4	174E  45      		ld	b,l
4315:29401+4	174F  44      		ld	b,h
4316:29405+4	1750  49      		ld	c,c
4317:29409+10+7	1751  D42E16  		call	nc,L_1637
4318:29419+4	1754  04      		inc	b
4319:29423+4	1755  60      		ld	h,b
4320:29427+7	1756  16CD    		ld	d,B_CD
4321:29434+7+5	1758  201F    		jr	nz,L_1779
4322:29441+23	175A  DDCB3EDE		set	3,(ix+D_3E)
4323:29464+12	175E  180C    		jr	L_1775
4324:29476+4	1760  4C      		ld	c,h
4325:29480+4	1761  49      		ld	c,c
4326:29484+4	1762  53      		ld	d,e
4327:29488+10+7	1763  D45416  		call	nc,L_165D
4328:29498+4	1766  04      		inc	b
4329:29502+7	1767  72      		ld	(hl),d
4330:29509+7	1768  16CD    		ld	d,B_CD
4331:29516+7+5	176A  201F    		jr	nz,L_178B
4332:29523+7	176C  3E0D    	L_1775	ld	a,B_0D
4333:29530+11	176E  CF      		rst	8h
4334:29541+20	176F  DDCB3E5E		bit	3,(ix+D_3E)
4335:29561+11	1773  D5      		push	de
4336:29572+10+7	1774  C4D802  		call	nz,L_02D8
4337:29582+10	1777  C1      		pop	bc
4338:29592+7	1778  0A      		ld	a,(bc)
4339:29599+4	1779  5F      		ld	e,a
4340:29603+6	177A  03      		inc	bc
4341:29609+7	177B  0A      		ld	a,(bc)
4342:29616+4	177C  57      		ld	d,a
4343:29620+6	177D  0B      		dec	bc
4344:29626+17	177E  CDF315  		call	L_15FB
4345:29643+10	1781  C30E0B  		jp	L_0B0E
4346:29653+4	1784  08      		ex	af,af'
4347:29657+10	1785  110D85  		ld	de,W_850D
4348:29667+8+5	1788  1028    		djnz	L_17B2
4349:29675+4	178A  00      		nop
4350:29679+4	178B  00      		nop
4351:29683+11	178C  E7      		rst	20h
4352:29694+7	178D  0E21    		ld	c,B_21
4353:29701+7	178F  02      		ld	(bc),a
4354:29708+4	1790  00      		nop
4355:29712+12	1791  1818    		jr	L_17B4
4356:29724+11	1793  D5      		push	de
4357:29735+10	1794  210200  		ld	hl,W_0002
4358:29745+11	1797  09      		add	hl,bc
4359:29756+7	1798  7E      		ld	a,(hl)
4360:29763+6	1799  23      		inc	hl
4361:29769+7	179A  66      		ld	h,(hl)
4362:29776+4	179B  6F      		ld	l,a
4363:29780+6	179C  2B      		dec	hl
4364:29786+6	179D  2B      		dec	hl
4365:29792+6	179E  2B      		dec	hl
4366:29798+7	179F  6E      		ld	l,(hl)
4367:29805+4	17A0  7D      		ld	a,l
4368:29809+4	17A1  07      		rlca
4369:29813+4	17A2  9F      		sbc	a,a
4370:29817+4	17A3  67      		ld	h,a
4371:29821+17	17A4  CD0518  		call	L_180E
4372:29838+10	17A7  D1      		pop	de
4373:29848+10	17A8  210400  		ld	hl,W_0004
4374:29858+11	17AB  09      	L_17B4	add	hl,bc
4375:29869+11	17AC  E5      		push	hl
4376:29880+11	17AD  C5      		push	bc
4377:29891+17	17AE  CDE417  		call	L_17E4
4378:29908+10	17B1  D1      		pop	de
4379:29918+10	17B2  C1      		pop	bc
4380:29928+17	17B3  CDE417  		call	L_17E4
4381:29945+19	17B6  DD361401		ld	(ix+D_14),B_01
4382:29964+19	17BA  DD361610	L_17C3	ld	(ix+D_16),B_10
4383:29983+17	17BE  CD0817  		call	L_1708
4384:30000+7+5	17C1  3806    		jr	c,L_17D2
4385:30007+23	17C3  DD3516  		dec	(ix+D_16)
4386:30030+10	17C6  F2BE16  		jp	p,L_16C7
4387:30040+20	17C9  DDCB3E5E	L_17D2	bit	3,(ix+D_3E)
4388:30060+7+5	17CD  2010    		jr	nz,L_17E8
4389:30067+7+5	17CF  3828    		jr	c,L_1802
4390:30074+10	17D1  21263C  	L_17DA	ld	hl,W_3C26
4391:30084+10	17D4  3600    		ld	(hl),B_00
4392:30094+7	17D6  7E      	L_17DF	ld	a,(hl)
4393:30101+4	17D7  A7      		and	a
4394:30105+7+5	17D8  28FC    	L_17E1	jr	z,L_17DF
4395:30112+17	17DA  CDE204  		call	L_04E4
4396:30129+12	17DD  18DB    		jr	L_17C3
4397:30141+11	17DF  F5      	L_17E8	push	af
4398:30152+23	17E0  DDCB3E9E		res	3,(ix+D_3E)
4399:30175+11	17E4  C5      		push	bc
4400:30186+17	17E5  CDB704  		call	L_04B9
4401:30203+4	17E8  78      		ld	a,b
4402:30207+4	17E9  05      		dec	b
4403:30211+7	17EA  0605    		ld	b,B_05
4404:30218+7	17EC  0E1A    		ld	c,B_1A
4405:30225+23	17EE  DDCB3EDE		set	3,(ix+D_3E)
4406:30248+17	17F2  CDD802  	L_17FB	call	L_02D8
4407:30265+10	17F5  C1      		pop	bc
4408:30275+10	17F6  F1      		pop	af
4409:30285+7+5	17F7  30C1    		jr	nc,L_17C3
4410:30292+23	17F9  DDCB3E9E	L_1802	res	3,(ix+D_3E)
4411:30315+8	17FD  FDE9    		jp	(iy)
4412:30323+13	17FF  3A143C  	L_1808	ld	a,(W_3C14)
4413:30336+13	1802  32153C  		ld	(W_3C15),a
4414:30349+19	1805  DD361305	L_180E	ld	(ix+D_13),B_05
4415:30368+7	1809  0A      	L_1812	ld	a,(bc)
4416:30375+4	180A  5F      		ld	e,a
4417:30379+6	180B  03      		inc	bc
4418:30385+7	180C  0A      	L_1815	ld	a,(bc)
4419:30392+4	180D  57      		ld	d,a
4420:30396+6	180E  03      		inc	bc
4421:30402+17	180F  CDF315  		call	L_15FB
4422:30419+4	1812  83      		add	a,e
4423:30423+7	1813  12      		ld	(de),a
4424:30430+4	1814  40      		ld	b,b
4425:30434+7	1815  71      		ld	(hl),c
4426:30441+7	1816  12      		ld	(de),a
4427:30448+4	1817  44      	L_1820	ld	b,h
4428:30452+4	1818  A4      		and	h
4429:30456+7	1819  12      		ld	(de),a
4430:30463+4	181A  48      		ld	c,b
4431:30467+4	181B  9F      		sbc	a,a
4432:30471+7	181C  12      		ld	(de),a
4433:     -	181D          		stf
M Mult. def. error
4434:30478+4	181D  8D      		adc	a,l
4435:30482+7	181E  12      		ld	(de),a
4436:30489+4	181F  42      		ld	b,d
4437:30493+4	1820  88      		adc	a,b
4438:30497+7	1821  12      		ld	(de),a
4439:30504+7+5	1822  3876    		jr	c,L_18A4
4440:30511+7	1824  12      		ld	(de),a
4441:30518+4	1825  3C      		inc	a
4442:30522+6	1826  23      		inc	hl
4443:30528+6	1827  13      		inc	de
4444:30534+6	1828  2B      		dec	hl
4445:30540+13	1829  321336  		ld	(W_3613),a
4446:30553+4	182C  3C      		inc	a
4447:30557+6	182D  13      		inc	de
4448:30563+6	182E  33      		inc	sp
4449:30569+5+6	182F  E8      		ret	pe
4450:30574+8+5	1830  1033    		djnz	L_1865
4451:30582+4	1832  40      		ld	b,b
4452:30586+10	1833  112111  		ld	de,W_1126
4453:30596+8+5	1836  1045    		djnz	L_187D
4454:30604+4	1838  64      		ld	h,h
4455:30608+8+5	1839  1051    		djnz	L_188C
4456:30616+4	183B  4B      		ld	c,e
4457:30620+8+5	183C  1051    		djnz	L_1899
4458:30628+4	183E  79      		ld	a,c
4459:30632+6	183F  13      		inc	de
4460:30638+4	1840  62      		ld	h,d
4461:30642+7	1841  96      		sub	(hl)
4462:30649+6	1842  13      		inc	de
4463:30655+4	1843  63      		ld	h,e
4464:30659+7	1844  B6      		or	(hl)
4465:30666+4	1845  04      		inc	b
4466:30670+4	1846  54      		ld	d,h
4467:30674+4	1847  00      		nop
4468:30678+4	1848  00      		nop
4469:30682+17	1849  CDD817  	L_1853	call	L_17E1
4470:30699+23	184C  DD3513  	L_1856	dec	(ix+D_13)
4471:30722+7+5	184F  20B8    	L_1859	jr	nz,L_1812
4472:30729+4	1851  A7      		and	a
4473:30733+10	1852  C9      	L_185C	ret
4474:30743+16	1853  2A143C  		ld	hl,(W_3C14)
4475:30759+4	1856  65      		ld	h,l
4476:30763+4	1857  2C      		inc	l
4477:30767+12	1858  180C    		jr	L_1870
4478:30779+16	185A  2A143C  		ld	hl,(W_3C14)
4479:30795+4	185D  65      		ld	h,l
4480:30799+4	185E  25      		dec	h
4481:30803+12	185F  1805    		jr	L_1870
4482:30815+16	1861  2A143C  		ld	hl,(W_3C14)
4483:30831+4	1864  2D      		dec	l
4484:30835+4	1865  65      		ld	h,l
4485:30839+16	1866  22143C  	L_1870	ld	(W_3C14),hl
4486:30855+19	1869  DD361301		ld	(ix+D_13),B_01
4487:30874+23	186D  DD3516  		dec	(ix+D_16)
4488:30897+12	1870  18D7    		jr	L_1853
4489:30909+17	1872  CDD117  		call	L_17DA
4490:30926+11	1875  D7      		rst	10h
4491:30937+10	1876  11B309  		ld	de,W_09B3
4492:30947+17	1879  CDC117  	L_1883	call	L_17C1
4493:30964+17	187C  CD0C18  		call	L_1815
4494:30981+12	187F  18CB    		jr	L_1856
4495:30993+17	1881  CDD117  		call	L_17DA
4496:31010+11	1884  D7      		rst	10h
4497:31021+17	1885  CDD117  		call	L_17DA
4498:31038+11	1888  D7      	W_1892	rst	10h
4499:31049+10	1889  11AA0A  		ld	de,W_0AAF
4500:31059+12	188C  18EB    		jr	L_1883
4501:31071+7	188E  0A      		ld	a,(bc)
4502:31078+11	188F  F5      	L_1899	push	af
4503:31089+17	1890  CDD817  		call	L_17E1
4504:31106+10	1893  F1      		pop	af
4505:31116+11	1894  CF      		rst	8h
4506:31127+7	1895  3E20    		ld	a,B_20
4507:31134+11	1897  CF      		rst	8h
4508:31145+12	1898  18B2    		jr	L_1856
4509:31157+17	189A  CDFF17  	L_18A4	call	L_1808
4510:31174+4	189D  0D      	L_18A7	dec	c
4511:31178+6	189E  3B      		dec	sp
4512:31184+4	189F  8D      		adc	a,l
4513:     -	18A0          		stf
M Mult. def. error
4514:31188+10	18A0  C9      		ret
4515:31198+7	18A1  3E29    		ld	a,B_29
4516:31205+12	18A3  1802    		jr	L_18B2
4517:31217+7	18A5  3E22    		ld	a,B_22
4518:31224+11	18A7  F5      	L_18B2	push	af
4519:31235+11	18A8  C5      		push	bc
4520:31246+17	18A9  CDD817  		call	L_17E1
4521:31263+10	18AC  D1      		pop	de
4522:31273+17	18AD  CD7409  		call	L_0979
4523:31290+4	18B0  42      		ld	b,d
4524:31294+4	18B1  4B      		ld	c,e
4525:31298+10	18B2  F1      		pop	af
